000026 001,04 001,03 001,06 001,07 +.2314471 +.0003632 +285.2467 +.7457445 +330.7638  +.2174331 +.0027514 +83.73513 +13.53465 +411.5828  +.2224019 +.0003002 +34.92002 +.8521630 +406.5475  +.2229824 +.0000000 +8.266609 +.1833898 +447.2679  +.2227901 +.0000936 +3.999461 +.0694221 +460.9940  +.2222270 +.0001120 +3.195671 +.0726990 +471.6603  +.2220345 +.0000633 +1.875255 +.3455360 +481.8763  +.2221866 +.0000751 +2.497554 +.4680615 +406.1655  +.2225118 +.0000753 -1.042805 +.4734137 +405.0687  +.2226024 +.0001690 -1.249684 +.4389647 +403.7266  +.2227175 +.0000000 -1.387067 +.3329486 +402.5434  +.2228804 +.0001516 -1.449525 +.1917315 +402.4973  +336.0000 20170512_085909 CH 02  GN 3   128
000027 001,04 001,03 001,07 001,08 +.0846860 +.0000230 -135.7958 +1.080644 +330.7638  +.0852247 +.0003536 -37.96166 +4.094698 +411.5828  +.0843661 +.0000265 -17.42782 +.3093398 +406.5475  +.0843938 +.0000241 -5.891243 +.2098198 +447.2679  +.0845029 +.0000330 -4.082336 +.0713637 +460.9940  +.0846761 +.0000000 -3.730030 +.1564910 +471.6603  +.0848059 +.0000316 -3.012184 +.1568541 +481.8763  +.0848576 +.0000375 -4.352729 +.8367601 +406.1655  +.0848671 +.0000266 -1.934065 +.5646212 +405.0687  +.0849080 +.0000534 -1.871454 +.5026308 +403.7266  +.0849596 +.0000378 -1.845282 +.3567257 +402.5434  +.0850319 +.0000599 -1.834029 +.2021906 +402.4973  +336.0000 20170512_085909 CH 03  GN 3   128
000028 001,04 001,03 001,08 001,09 +.0456685 +.0000588 -480.6406 +1.488861 +330.7638  +.0432252 +.0001215 -138.0464 +3.740701 +411.5828  +.0414551 +.0000324 -64.99375 +.1056162 +406.5475  +.0414325 +.0000000 -20.40364 +.3432001 +447.2679  +.0415935 +.0000000 -12.95207 +.1522865 +460.9940  +.0418700 +.0000161 -11.19174 +.2871112 +471.6603  +.0420220 +.0000000 -7.927997 +.1748198 +481.8763  +.0420743 +.0000000 -11.10494 +1.386258 +406.1655  +.0420577 +.0000188 -3.587407 +.6133968 +405.0687  +.0420899 +.0000133 -3.113480 +.5378742 +403.7266  +.0421266 +.0000133 -2.685172 +.3608958 +402.5434  +.0421720 +.0000299 -2.325177 +.2020719 +402.4973  +336.0000 20170512_085909 CH 04  GN 4   128
000029 001,04 001,03 001,09 001,10 +.0455409 +.0001260 +963.4892 +1.560745 +330.7638  +.0246259 +.0008799 +447.9209 +40.22640 +411.5828  +.0254993 +.0000790 +189.4283 +.7234710 +406.5475  +.0252660 +.0000085 +53.26521 +.8459667 +447.2679  +.0250538 +.0000082 +30.64435 +.3809632 +460.9940  +.0246570 +.0000000 +25.12305 +.4247726 +471.6603  +.0243547 +.0000176 +21.34437 +.5964568 +481.8763  +.0244353 +.0000000 +22.01557 +.4312438 +406.1655  +.0245010 +.0000094 +3.865673 +.2891801 +405.0687  +.0244922 +.0000163 +2.468077 +.3600261 +403.7266  +.0244859 +.0000000 +1.292662 +.2221852 +402.5434  +.0244840 +.0000164 +.3261280 +.1796086 +402.4973  +336.0000 20170512_085909 CH 05  GN 3   128
000030 001,04 001,03 001,10 001,11 +.0157916 +.0000081 +149.1455 +1.389925 +330.7638  +.0156654 +.0001433 +32.94564 +10.30769 +411.5828  +.0159942 +.0000229 +8.380661 +.7427992 +406.5475  +.0161540 +.0000060 -3.041092 +.4401280 +447.2679  +.0161841 +.0000058 -3.349735 +.0562942 +460.9940  +.0161891 +.0000000 -2.389457 +.2828791 +471.6603  +.0161956 +.0000079 -.9103012 +.4664095 +481.8763  +.0162200 +.0000046 -1.201632 +.4326027 +406.1655  +.0162412 +.0000046 -1.952704 +.4681676 +405.0687  +.0162498 +.0000094 -1.846153 +.4633800 +403.7266  +.0162607 +.0000047 -1.756838 +.2108273 +402.5434  +.0162734 +.0000116 -1.698009 +.1877862 +402.4973  +336.0000 20170512_085909 CH 06  GN 3   128
000031 001,04 001,03 001,11 001,12 +.0126866 +.0000099 +224.5722 +.9365393 +330.7638  +.0121020 +.0001492 +63.88973 +12.94923 +411.5828  +.0122632 +.0000236 +28.18971 +.6077491 +406.5475  +.0122497 +.0000042 +7.629806 +.7227701 +447.2679  +.0122311 +.0000000 +3.993510 +.0691675 +460.9940  +.0122008 +.0000057 +3.011943 +.2623969 +471.6603  +.0121935 +.0000039 +1.837861 +.3471891 +481.8763  +.0122022 +.0000000 +1.942234 +.4539814 +406.1655  +.0122184 +.0000046 -.9433974 +.4869365 +405.0687  +.0122232 +.0000066 -1.105299 +.4518899 +403.7266  +.0122302 +.0000047 -1.233654 +.1604640 +402.5434  +.0122372 +.0000105 -1.286337 +.1705431 +402.4973  +336.0000 20170512_085909 CH 07  GN 4   128
000032 001,04 001,03 001,12 001,13 +.0264715 +.0000230 -1366.033 +2.540019 +330.7638  +.0121652 +.0004928 -744.7845 +39.31296 +411.5828  +.0085049 +.0000406 -503.6821 +5.711972 +406.5475  +.0078872 +.0000030 -180.3661 +1.533581 +447.2679  +.0080651 +.0000029 -109.7035 +.3173774 +460.9940  +.0083916 +.0000049 -78.26193 +1.475485 +471.6603  +.0085795 +.0000104 -49.09053 +1.545621 +481.8763  +.0086230 +.0000099 -60.60605 +3.209246 +406.1655  +.0085589 +.0000033 -14.07651 +.3317017 +405.0687  +.0085764 +.0000033 -10.08538 +.3956621 +403.7266  +.0085939 +.0000023 -7.163607 +.0635942 +402.5434  +.0086121 +.0000066 -5.028200 +.1730917 +402.4973  +336.0000 20170512_085909 CH 08  GN 2   128
000033 001,04 001,02 001,06 001,08 +.4359653 +.0012468 +173.1168 +2.295418 +364.6664  +.4209566 +.0030433 +65.01975 +7.587926 +446.6455  +.4297490 +.0001357 +23.03251 +.1578522 +449.7554  +.4309201 +.0002134 +5.169005 +.0000000 +495.3193  +.4309811 +.0002069 +1.974479 +.1273278 +510.7889  +.4304618 +.0000000 +1.306499 +.2742278 +523.0225  +.4302415 +.0001614 +.7973937 +.3607184 +534.7429  +.4305768 +.0001915 +.6486930 +1.015734 +450.5299  +.4310303 +.0000000 -1.190615 +.6734866 +449.4422  +.4312082 +.0001924 -1.342195 +.6138705 +448.4975  +.4314430 +.0000000 -1.451382 +.4379881 +447.9619  +.4317651 +.0002724 -1.503821 +.2123187 +448.0111  +322.0000 20170512_085950 CH 01  GN 2   131
000034 001,04 001,02 001,08 001,10 +.1060724 +.0000418 +180.4106 +.7378288 +364.6664  +.1021101 +.0007661 +65.60079 +7.849884 +446.6455  +.1042418 +.0000678 +22.19011 +.5334516 +449.7554  +.1044114 +.0000435 +5.229973 +.0367384 +495.3193  +.1043900 +.0000000 +2.210883 +.1159012 +510.7889  +.1042369 +.0000412 +1.609741 +.3096209 +523.0225  +.1041939 +.0000403 +.9123364 +.2973957 +534.7429  +.1042631 +.0000338 +.9160421 +1.020784 +450.5299  +.1043726 +.0000479 -1.015487 +.6674561 +449.4422  +.1044104 +.0000340 -1.156065 +.6126698 +448.4975  +.1044595 +.0000000 -1.285212 +.4286881 +447.9619  +.1045296 +.0000589 -1.347581 +.1994429 +448.0111  +322.0000 20170512_085950 CH 02  GN 3   131
000035 001,04 001,02 001,10 001,12 +.0467295 +.0000147 +47.27490 +.9494909 +364.6664  +.0464382 +.0002457 +16.24888 +5.387280 +446.6455  +.0467447 +.0000562 +4.713302 +.5008635 +449.7554  +.0468086 +.0000153 -.0671005 +.2630985 +495.3193  +.0468274 +.0000000 -.8572235 +.1070281 +510.7889  +.0468294 +.0000206 -.9316635 +.4433947 +523.0225  +.0468686 +.0000142 -.9938315 +.4520667 +534.7429  +.0468974 +.0000239 -1.577089 +1.293026 +450.5299  +.0469372 +.0000239 -1.467974 +.6996733 +449.4422  +.0469579 +.0000000 -1.448238 +.6006505 +448.4975  +.0469824 +.0000000 -1.469363 +.4052961 +447.9619  +.0470154 +.0000240 -1.431597 +.1580936 +448.0111  +322.0000 20170512_085950 CH 03  GN 3   131
000036 001,04 001,02 001,12 001,14 +.0297724 +.0000512 -696.0495 +.9311947 +364.6664  +.0267578 +.0001938 -269.8921 +7.562382 +446.6455  +.0240638 +.0000268 -119.9869 +.6772707 +449.7554  +.0239979 +.0000076 -40.16794 +.6334843 +495.3193  +.0241180 +.0000000 -24.13969 +.1168906 +510.7889  +.0243635 +.0000072 -18.70940 +.9848807 +523.0225  +.0245418 +.0000000 -13.46263 +.7162685 +534.7429  +.0245712 +.0000146 -17.43376 +1.971078 +450.5299  +.0245510 +.0000084 -4.896283 +.6860451 +449.4422  +.0245741 +.0000085 -3.934950 +.5961103 +448.4975  +.0245983 +.0000085 -3.315814 +.3684504 +447.9619  +.0246298 +.0000120 -2.802090 +.1649381 +448.0111  +322.0000 20170512_085950 CH 04  GN 2   131
000037 001,04 001,02 001,14 001,16 +.0237084 +.0000504 +915.1437 +.7633870 +364.6664  +.0138578 +.0003905 +517.0940 +26.21030 +446.6455  +.0144277 +.0000526 +187.7828 +.9046119 +449.7554  +.0143963 +.0000143 +51.19094 +1.935274 +495.3193  +.0143581 +.0000052 +25.69690 +.0859016 +510.7889  +.0141737 +.0000145 +19.50242 +.4680852 +523.0225  +.0140139 +.0000087 +18.54956 +.3509535 +534.7429  +.0140772 +.0000169 +15.28654 +2.297299 +450.5299  +.0141325 +.0000112 +.8642672 +.6848495 +449.4422  +.0141409 +.0000000 -.2650823 +.4162606 +448.4975  +.0141509 +.0000042 -1.322555 +.2192743 +447.9619  +.0141675 +.0000073 -1.833844 +.3765433 +448.0111  +322.0000 20170512_085950 CH 05  GN 2   131
000038 001,04 001,02 001,16 001,18 -.0353541 +.0001138 -1847.227 -2.492926 +364.6664  +.0128392 +.0005707 +1160.175 +45.40342 +446.6455  +.0100489 +.0000898 +402.2868 +1.135066 +449.7554  +.0095790 +.0000288 +100.0918 +2.548111 +495.3193  +.0094510 +.0000069 +50.85299 +.6856551 +510.7889  +.0090990 +.0000217 +50.47358 +1.588569 +523.0225  +.0089286 +.0000025 +40.60899 +.9969609 +534.7429  +.0089495 +.0000158 +55.86556 +.9548492 +450.5299  +.0090435 +.0000084 +3.437728 +.1500788 +449.4422  +.0090543 +.0000042 -.1192960 +.2413276 +448.4975  +.0090728 +.0000029 -2.660234 +.1869936 +447.9619  +.0090952 +.0000029 -3.326050 +.6258006 +448.0111  +322.0000 20170512_085950 CH 06  GN 3   131
000039 001,04 001,02 001,18 001,20 +.0517575 +.0001832 -1496.008 +2.634810 +364.6664  +.0210903 +.0006970 -1030.776 +35.87291 +446.6455  +.0076912 +.0000668 -929.6191 +2.480342 +449.7554  +.0045224 +.0000120 -364.4713 +4.406151 +495.3193  +.0044639 +.0000129 -191.2172 +2.714769 +510.7889  +.0049721 +.0000092 -154.0894 +6.363989 +523.0225  +.0053684 +.0000085 -127.8729 +2.393102 +534.7429  +.0052928 +.0000119 -146.5244 +8.106249 +450.5299  +.0051509 +.0000014 -25.32115 +2.591759 +449.4422  +.0051588 +.0000025 -15.52311 +1.685582 +448.4975  +.0051609 +.0000025 -9.306897 +.9429473 +447.9619  +.0051666 +.0000029 -5.740659 +.3628980 +448.0111  +322.0000 20170512_085950 CH 07  GN 3   131
000040 001,04 001,02 001,20 001,22 +.0030917 +.0000022 -860.1820 +30.26298 +364.6664  +.0027785 +.0000847 -453.8278 +45.96182 +446.6455  +.0027561 +.0000455 -344.3709 +4.275641 +449.7554  +.0026374 +.0000160 -132.7119 +8.404776 +495.3193  +.0026399 +.0000039 -76.53005 +1.779821 +510.7889  +.0026563 +.0000042 -42.08753 +3.080621 +523.0225  +.0027122 +.0000026 -30.17667 +2.985506 +534.7429  +.0027035 +.0000128 -24.56975 +2.783159 +450.5299  +.0027172 +.0000040 -9.585748 +.5649995 +449.4422  +.0027238 +.0000019 -6.591250 +1.064134 +448.4975  +.0027277 +.0000007 -4.714614 +.7856359 +447.9619  +.0027306 +.0000021 -3.105854 +1.708381 +448.0111  +322.0000 20170512_085950 CH 08  GN 4   131
000041 001,04 001,01 001,07 001,10 +.2822263 +.0002832 +84.36388 +.4646044 +403.0548  +.2784675 +.0007773 +31.78202 +2.413666 +493.4777  +.2814817 +.0001222 +11.27699 +.2428028 +499.0886  +.2821060 +.0001358 +1.702004 +.0694565 +550.1648  +.2821478 +.0001521 +.3020665 +.1167141 +567.2528  +.2820787 +.0001050 -.0908353 +.1669966 +581.0275  +.2821107 +.0001026 -.3078718 +.2898093 +594.4349  +.2822878 +.0001218 -.5639047 +.8075343 +500.8836  +.2824967 +.0000000 -1.245927 +.7540534 +499.7239  +.2826001 +.0001224 -1.323406 +.7391666 +498.5911  +.2827429 +.0001226 -1.390750 +.5803240 +497.6763  +.2829488 +.0001227 -1.435150 +.3448973 +497.3956  +297.0000 20170512_090030 CH 01  GN 3   135
000042 001,04 001,01 001,10 001,13 +.0803840 +.0000267 -183.5117 +.6864373 +403.0548  +.0817359 +.0001636 -69.45313 +1.661094 +493.4777  +.0799071 +.0000432 -26.96337 +.1263767 +499.0886  +.0799805 +.0000000 -9.245315 +.4642922 +550.1648  +.0801327 +.0000268 -6.282539 +.1374969 +567.2528  +.0803716 +.0000262 -5.340598 +.3075068 +581.0275  +.0805539 +.0000000 -4.168232 +.2529023 +594.4349  +.0806145 +.0000000 -5.261091 +1.108262 +500.8836  +.0806394 +.0000000 -2.248948 +.7593528 +499.7239  +.0806779 +.0000305 -2.018245 +.7251653 +498.5911  +.0807295 +.0000306 -1.826266 +.5864023 +497.6763  +.0807998 +.0000306 -1.641502 +.3301859 +497.3956  +297.0000 20170512_090030 CH 02  GN 2   135
000043 001,04 001,01 001,13 001,16 -.0997279 +.0004386 -1924.146 -1.200373 +403.0548  +.0410330 +.0005998 +1020.499 +11.07467 +493.4777  +.0356605 +.0002377 +352.0660 +2.376703 +499.0886  +.0345527 +.0000427 +90.79025 +2.011602 +550.1648  +.0340349 +.0000095 +51.07700 +.5107106 +567.2528  +.0330350 +.0000321 +43.05269 +1.234221 +581.0275  +.0323354 +.0000453 +35.99415 +1.343299 +594.4349  +.0324856 +.0000107 +43.60940 +1.110527 +500.8836  +.0327262 +.0000107 +5.072446 +.1718223 +499.7239  +.0327179 +.0000108 +2.786267 +.3481907 +498.5911  +.0327236 +.0000108 +1.082388 +.3929813 +497.6763  +.0327379 +.0000187 -.1356773 +.2149386 +497.3956  +297.0000 20170512_090030 CH 03  GN 2   135
000044 001,04 001,01 001,16 001,19 +.0939108 +.0004471 -1421.466 +1.508274 +403.0548  +.0442388 +.0003816 -910.5707 +7.101869 +493.4777  +.0196687 +.0001165 -686.5035 +4.404855 +499.0886  +.0146715 +.0000360 -225.0755 +2.388571 +550.1648  +.0148713 +.0000212 -126.6528 +1.170009 +567.2528  +.0158947 +.0000583 -100.3360 +4.334469 +581.0275  +.0165395 +.0000439 -74.76850 +3.596544 +594.4349  +.0165216 +.0000274 -91.20696 +3.207087 +500.8836  +.0162839 +.0000053 -19.22502 +1.537334 +499.7239  +.0163238 +.0000054 -14.30536 +1.217606 +498.5911  +.0163711 +.0000000 -10.31701 +.9462990 +497.6763  +.0164249 +.0000076 -7.040339 +.4002599 +497.3956  +297.0000 20170512_090030 CH 04  GN 3   135
000045 001,04 001,01 001,19 001,22 +.0301142 +.0001290 -1364.419 +2.931360 +403.0548  +.0150204 +.0001444 -821.4441 +7.725039 +493.4777  +.0074669 +.0000295 -547.9021 +1.416818 +499.0886  +.0061231 +.0000024 -164.4382 +6.955163 +550.1648  +.0061936 +.0000082 -92.31395 +1.272279 +567.2528  +.0065038 +.0000188 -73.97587 +2.495428 +581.0275  +.0067808 +.0000093 -65.14091 +1.376897 +594.4349  +.0067106 +.0000050 -66.60984 +4.224618 +500.8836  +.0066558 +.0000019 -14.97213 +1.530330 +499.7239  +.0066665 +.0000000 -10.92115 +1.344821 +498.5911  +.0066816 +.0000019 -7.503265 +1.079608 +497.6763  +.0066999 +.0000038 -5.348594 +.4981230 +497.3956  +297.0000 20170512_090030 CH 05  GN 3   135
000046 001,04 001,01 001,22 001,25 +.0047711 +.0000279 -864.3642 +.6760094 +403.0548  +.0041378 +.0000767 -366.5508 +8.888605 +493.4777  +.0035585 +.0000767 -174.0070 +6.948041 +499.0886  +.0035698 +.0000410 -60.39708 +19.67413 +550.1648  +.0036018 +.0000020 -40.38096 +.2740879 +567.2528  +.0036613 +.0000193 -32.39568 +1.405504 +581.0275  +.0036978 +.0000022 -21.28510 +2.948000 +594.4349  +.0037126 +.0000055 -25.40487 +.8388900 +500.8836  +.0037154 +.0000000 -8.707258 +.6247711 +499.7239  +.0037190 +.0000054 -8.037863 +.9275787 +498.5911  +.0037292 +.0000033 -6.214895 +.6357964 +497.6763  +.0037411 +.0000030 -4.748523 +.8222093 +497.3956  +297.0000 20170512_090030 CH 06  GN 4   135
000047 001,04 001,01 001,25 001,28 -.0674827 +.0001012 -1756.113 -2.312933 +403.0548  -.0254209 +.0003751 -1524.844 -12.70978 +493.4777  +.0112571 +.0002481 +1023.836 +7.843967 +499.0886  +.0059361 +.0000813 +543.5828 +19.30884 +550.1648  +.0048336 +.0000167 +397.4191 +1.670362 +567.2528  +.0037878 +.0000393 +404.4868 +7.637923 +581.0275  +.0030994 +.0000373 +349.0530 +8.841728 +594.4349  +.0031575 +.0000089 +386.6314 +4.166719 +500.8836  +.0030495 +.0000031 +89.58456 +3.097255 +499.7239  +.0030007 +.0000086 +61.87565 +2.493048 +498.5911  +.0029709 +.0000049 +39.95181 +.4260816 +497.6763  +.0029501 +.0000034 +21.98283 +1.942250 +497.3956  +297.0000 20170512_090030 CH 07  GN 4   135
000048 001,04 001,01 001,28 001,31 -.0131237 +.0000344 -1509.170 -8.029008 +403.0548  -.0047970 +.0001447 -1234.650 -23.21288 +493.4777  +.0014913 +.0002083 +1115.037 +42.89763 +499.0886  +.0012751 +.0000794 +65.79970 +88.18917 +550.1648  +.0013191 +.0000079 -26.51148 +5.719707 +567.2528  +.0012594 +.0000269 -2.536945 +5.643772 +581.0275  +.0011574 +.0000124 +78.12847 +11.20639 +594.4349  +.0012346 +.0000051 +73.69493 +.7600381 +500.8836  +.0012990 +.0000027 -32.61244 +6.608642 +499.7239  +.0013120 +.0000089 -35.48561 +6.282770 +498.5911  +.0013350 +.0000042 -27.31333 +1.565227 +497.6763  +.0013533 +.0000024 -16.78664 +4.768625 +497.3956  +297.0000 20170512_090030 CH 08  GN 4   135
000049 001,05 001,04 001,06 001,07 +.8060303 +.0009232 -16.74791 +1.084862 +385.4728  +.8084357 +.0005194 -7.213424 +.3851803 +469.9840  +.8070729 +.0002561 -3.261993 +.1484104 +476.6317  +.8075833 +.0000000 -1.997619 +.0254301 +524.9072  +.8080195 +.0003190 -1.814899 +.0390019 +541.0239  +.8086594 +.0000000 -1.819389 +.0956072 +553.7182  +.8095098 +.0003050 -1.874661 +.0467132 +565.9160  +.8100528 +.0002558 -2.563103 +.5449845 +477.0466  +.8105997 +.0004444 -1.864971 +.4391349 +475.6678  +.8110023 +.0002572 -1.858083 +.4055950 +474.4655  +.8115247 +.0003644 -1.858881 +.2589504 +473.6736  +.8122435 +.0005153 -1.836922 +.0935080 +473.7248  +298.0000 20170512_090111 CH 01  GN 2   139
000050 001,05 001,04 001,07 001,08 +.2150082 +.0006358 +487.5826 +1.426040 +385.4728  +.1803409 +.0002472 +214.9943 +1.768460 +469.9840  +.1899761 +.0002395 +69.84747 +.6416440 +476.6317  +.1907290 +.0000822 +17.07939 +.3940466 +524.9072  +.1903921 +.0000563 +8.849952 +.1655232 +541.0239  +.1893750 +.0000000 +7.398567 +.1902529 +553.7182  +.1889318 +.0000933 +4.807270 +.5107578 +565.9160  +.1890048 +.0001107 +6.702056 +.3073283 +477.0466  +.1893708 +.0001111 -.2552795 +.3447026 +475.6678  +.1894257 +.0000000 -.7389621 +.3432507 +474.4655  +.1895126 +.0000644 -1.124954 +.2274775 +473.6736  +.1896420 +.0001115 -1.425781 +.0817024 +473.7248  +298.0000 20170512_090111 CH 02  GN 3   139
000051 001,05 001,04 001,08 001,09 +.0755748 +.0001297 +133.2096 +.3206090 +385.4728  +.0731920 +.0000946 +52.62135 +.9244433 +469.9840  +.0742791 +.0000226 +17.13316 +.0759805 +476.6317  +.0741907 +.0000205 +5.031121 +.2018320 +524.9072  +.0741173 +.0000281 +2.909789 +.0750637 +541.0239  +.0740037 +.0000275 +2.237960 +.0402662 +553.7182  +.0740107 +.0000000 +.5357000 +.1833641 +565.9160  +.0740229 +.0000000 +.7624606 +.6281078 +477.0466  +.0740846 +.0000507 -.8555097 +.4231028 +475.6678  +.0741062 +.0000321 -1.032498 +.3936192 +474.4655  +.0741378 +.0000227 -1.198288 +.2625500 +473.6736  +.0741826 +.0000394 -1.327207 +.1010183 +473.7248  +298.0000 20170512_090111 CH 03  GN 4   139
000052 001,05 001,04 001,09 001,10 +.0400554 +.0000279 -450.0581 +1.569920 +385.4728  +.0394438 +.0000114 -170.0975 +.5917584 +469.9840  +.0367314 +.0000113 -61.91392 +.4369593 +476.6317  +.0366785 +.0000177 -19.44730 +.1677672 +524.9072  +.0368041 +.0000000 -12.79072 +.0893935 +541.0239  +.0370617 +.0000000 -11.57950 +.5072661 +553.7182  +.0371522 +.0000000 -7.258094 +.2278236 +565.9160  +.0372402 +.0000113 -12.60135 +1.010957 +477.0466  +.0371961 +.0000160 -3.223486 +.5245006 +475.6678  +.0372195 +.0000000 -2.693875 +.4479203 +474.4655  +.0372464 +.0000113 -2.204550 +.2947398 +473.6736  +.0372746 +.0000160 -1.766068 +.1251561 +473.7248  +298.0000 20170512_090111 CH 04  GN 3   139
000053 001,05 001,04 001,10 001,11 +.0228516 +.0000431 +183.1961 +.2156958 +385.4728  +.0220299 +.0000429 +70.89367 +.6306918 +469.9840  +.0225701 +.0000079 +21.76449 +.2798006 +476.6317  +.0226557 +.0000000 +4.038002 +.5566688 +524.9072  +.0226626 +.0000000 +1.339553 +.0725875 +541.0239  +.0226394 +.0000000 +1.098644 +.2544699 +553.7182  +.0226223 +.0000000 +1.053297 +.0109355 +565.9160  +.0226471 +.0000000 +1.084989 +.4692810 +477.0466  +.0226710 +.0000080 -1.071123 +.4070894 +475.6678  +.0226783 +.0000000 -1.215804 +.3605911 +474.4655  +.0226898 +.0000080 -1.324980 +.2763417 +473.6736  +.0227038 +.0000160 -1.368214 +.0836792 +473.7248  +298.0000 20170512_090111 CH 05  GN 3   139
000054 001,05 001,04 001,11 001,12 +.0173286 +.0000515 +406.8665 +.5703823 +385.4728  +.0152795 +.0000529 +164.9864 +1.194799 +469.9840  +.0160616 +.0000126 +47.71621 +.3291751 +476.6317  +.0161733 +.0000089 +8.991088 +1.160252 +524.9072  +.0161674 +.0000070 +3.730873 +.1326175 +541.0239  +.0161142 +.0000000 +3.764820 +.3687208 +553.7182  +.0160918 +.0000047 +2.835693 +.2338957 +565.9160  +.0161107 +.0000000 +4.385310 +.4150635 +477.0466  +.0161397 +.0000098 -.7378568 +.3712300 +475.6678  +.0161443 +.0000056 -.9548802 +.3603166 +474.4655  +.0161522 +.0000080 -1.122542 +.2117395 +473.6736  +.0161600 +.0000098 -1.130652 +.0940511 +473.7248  +298.0000 20170512_090111 CH 06  GN 4   139
000055 001,05 001,04 001,12 001,13 +.0103316 +.0000218 -88.22674 +2.380366 +385.4728  +.0106955 +.0000253 -45.27322 +.1949581 +469.9840  +.0107525 +.0000056 -27.57087 +.5580509 +476.6317  +.0108693 +.0000072 -13.85478 +.7449057 +524.9072  +.0109061 +.0000035 -9.402183 +.0864335 +541.0239  +.0109405 +.0000034 -6.282209 +.4737560 +553.7182  +.0109572 +.0000033 -3.547405 +.1693302 +565.9160  +.0109768 +.0000039 -4.021712 +.6244688 +477.0466  +.0109865 +.0000056 -2.645684 +.3769664 +475.6678  +.0109922 +.0000000 -2.383829 +.3355415 +474.4655  +.0110016 +.0000040 -2.263590 +.2628968 +473.6736  +.0110106 +.0000056 -2.192447 +.0613493 +473.7248  +298.0000 20170512_090111 CH 07  GN 2   139
000056 001,05 001,04 001,13 001,14 +.0093027 +.0000869 -943.8365 +10.26782 +385.4728  +.0080853 +.0000559 -445.2909 +1.613166 +469.9840  +.0069438 +.0000146 -223.2851 +2.293273 +476.6317  +.0070942 +.0000160 -87.73028 +1.635413 +524.9072  +.0072138 +.0000074 -57.48571 +1.132497 +541.0239  +.0073552 +.0000141 -40.45026 +3.096203 +553.7182  +.0074085 +.0000071 -21.62349 +1.075699 +565.9160  +.0074543 +.0000056 -26.76895 +.4499374 +477.0466  +.0074422 +.0000039 -7.400112 +.1186434 +475.6678  +.0074502 +.0000028 -5.488020 +.0169737 +474.4655  +.0074602 +.0000028 -3.982846 +.0339586 +473.6736  +.0074664 +.0000028 -2.555689 +.1017803 +473.7248  +298.0000 20170512_090111 CH 08  GN 3   139
000057 001,05 001,03 001,07 001,09 +.4012651 +.0009744 +233.6229 +2.020601 +338.7408  +.3790068 +.0002339 +95.30083 +1.146579 +412.4847  +.3896284 +.0002930 +32.88171 +.2204804 +416.5045  +.3908228 +.0001883 +8.135925 +.0300918 +458.3109  +.3907591 +.0000000 +3.737587 +.1518327 +472.4421  +.3899706 +.0001262 +2.726719 +.3185117 +483.6156  +.3895870 +.0001234 +1.778522 +.5180614 +494.4259  +.3899056 +.0001464 +1.841782 +.9554780 +416.8341  +.3903717 +.0000000 -.9964971 +.7723901 +416.4244  +.3905214 +.0000000 -1.229900 +.6725829 +415.7877  +.3907194 +.0000000 -1.418468 +.4786929 +415.2707  +.3910125 +.0000000 -1.564829 +.2326757 +415.2600  +348.0000 20170512_090152 CH 01  GN 3   131
