000024 001,04 001,02 001,52 001,54 -.0584015 +.0001466 -1866.291 -1.958839 +116.6966  -.0252247 +.0003416 -1749.042 -10.68127 +138.2535  +.0131463 +.0003276 +931.1012 +2.740356 +138.7902  +.0073271 +.0000708 +606.8761 +21.65611 +151.1876  +.0058585 +.0000210 +477.2066 +2.683382 +155.2096  +.0046052 +.0000121 +427.3231 +3.140729 +158.3272  +.0040447 +.0000286 +226.4350 +11.38676 +161.5422  +.0039007 +.0000089 +347.7578 +6.988912 +135.7219  +.0038384 +.0000073 +62.19938 +3.324174 +135.5822  +.0038098 +.0000129 +35.55474 +1.975557 +135.5196  +.0037990 +.0000158 +11.25689 +1.650966 +135.5195  +.0037991 +.0000159 -9.610435 +1.416155 +135.6815  +.0038302 +.0000201 -25.13525 +1.169478 +136.1779  +1508.000 20181016_144932 CH 08  GN 4   142
000025 001,04 001,02 001,37 001,39 +4.570309 +.0045247 -36.15645 +.9216848 +104.4847  +4.604190 +.0057584 -16.77799 +.8745571 +123.6071  +4.589296 +.0013858 -7.073457 +.0754813 +124.5647  +4.593862 +.0018006 -3.465133 +.1095438 +135.5842  +4.597373 +.0000000 -2.772666 +.1041048 +138.9653  +4.603032 +.0024424 -2.663341 +.3005331 +141.3583  +4.609066 +.0034015 -2.575439 +.4768434 +143.5478  +4.613487 +.0126872 -4.211534 +.7026183 +120.1719  +4.616570 +.0183115 -2.600057 +.8184215 +119.6225  +4.619896 +.0208123 -2.695962 +1.292753 +119.3408  +4.624280 +.0224417 -2.877141 +1.909441 +119.1715  +4.630839 +.0230169 -3.207050 +2.724613 +119.0631  +4.638468 +.0236678 -3.561846 +3.147451 +119.1847  +1638.000 20181016_145039 CH 01  GN 2   124
000026 001,04 001,02 001,39 001,41 +.6249816 +.0003576 -2.338740 +1.132600 +104.4847  +.6254596 +.0008188 -1.998947 +.6122003 +123.6071  +.6254558 +.0004583 -1.887083 +.0691826 +124.5647  +.6258568 +.0000000 -2.093589 +.4381522 +135.5842  +.6261698 +.0002195 -2.132079 +.1004414 +138.9653  +.6268431 +.0002158 -2.254940 +.3636179 +141.3583  +.6277169 +.0004251 -2.805152 +.4928560 +143.5478  +.6285641 +.0017316 -4.534378 +.5202831 +120.1719  +.6293478 +.0024733 -3.404369 +.7821030 +119.6225  +.6299905 +.0028186 -3.447868 +1.251735 +119.3408  +.6307982 +.0030299 -3.420365 +1.861435 +119.1715  +.6318479 +.0030757 -3.236352 +2.685902 +119.0631  +.6328204 +.0031878 -2.904905 +3.135933 +119.1847  +1638.000 20181016_145039 CH 02  GN 3   124
000027 001,04 001,02 001,41 001,43 +.1773113 +.0002250 -11.20855 +1.365623 +104.4847  +.1787339 +.0003952 -11.30091 +.7912083 +123.6071  +.1791884 +.0004062 -9.748229 +.6334963 +124.5647  +.1798254 +.0001488 -7.251388 +1.198039 +135.5842  +.1801225 +.0000000 -6.370345 +.1090656 +138.9653  +.1805807 +.0000000 -5.624366 +.4822422 +141.3583  +.1810785 +.0001405 -6.204156 +.6851728 +143.5478  +.1815954 +.0005078 -9.514571 +.2437830 +120.1719  +.1821000 +.0006956 -7.800944 +.7124733 +119.6225  +.1825026 +.0008009 -8.180324 +1.146463 +119.3408  +.1830332 +.0008659 -8.628657 +1.716917 +119.1715  +.1837817 +.0008762 -9.163201 +2.516721 +119.0631  +.1845749 +.0009075 -9.686536 +2.906560 +119.1847  +1638.000 20181016_145039 CH 03  GN 3   124
000028 001,04 001,02 001,43 001,45 +.0708275 +.0001303 +97.55463 +2.117453 +104.4847  +.0691453 +.0004669 +43.60060 +.7839136 +123.6071  +.0695158 +.0004248 +16.14810 +1.629477 +124.5647  +.0693289 +.0001319 +2.480301 +2.977688 +135.5842  +.0693066 +.0000000 -.7548904 +.1412074 +138.9653  +.0694181 +.0000269 -2.066451 +.7378088 +141.3583  +.0696573 +.0000530 -7.383536 +1.091090 +143.5478  +.0698953 +.0001917 -11.22389 +.5143187 +120.1719  +.0702523 +.0002705 -11.94332 +.6187706 +119.6225  +.0704980 +.0003056 -12.78614 +.9936647 +119.3408  +.0708322 +.0003310 -13.63472 +1.530589 +119.1715  +.0713016 +.0003329 -14.61279 +2.354701 +119.0631  +.0718233 +.0003454 -15.40648 +2.675155 +119.1847  +1638.000 20181016_145039 CH 04  GN 3   124
000029 001,04 001,02 001,45 001,47 +.0308854 +.0001565 +199.7587 +2.417060 +104.4847  +.0296212 +.0004495 +75.50955 +1.797126 +123.6071  +.0302779 +.0003900 +18.03039 +4.083191 +124.5647  +.0303898 +.0001245 -1.302589 +6.601316 +135.5842  +.0304349 +.0000096 -4.307906 +.2482621 +138.9653  +.0305352 +.0000269 -3.491165 +1.494297 +141.3583  +.0306136 +.0000387 -8.451696 +1.970631 +143.5478  +.0307820 +.0000839 -11.39102 +.3973896 +120.1719  +.0310192 +.0001192 -15.74451 +.6494906 +119.6225  +.0311642 +.0001341 -16.92383 +.9114936 +119.3408  +.0313574 +.0001444 -18.14312 +1.364760 +119.1715  +.0316411 +.0001472 -19.52363 +2.152741 +119.0631  +.0319632 +.0001513 -19.88756 +2.312621 +119.1847  +1638.000 20181016_145039 CH 05  GN 4   124
000030 001,04 001,02 001,47 001,49 +.0178131 +.0001846 +129.8306 +3.863099 +104.4847  +.0169275 +.0004617 +83.73202 +3.493662 +123.6071  +.0166118 +.0003957 +45.21534 +8.481333 +124.5647  +.0163079 +.0001438 +16.53236 +12.51413 +135.5842  +.0162430 +.0000068 +7.762985 +.3145462 +138.9653  +.0162670 +.0000269 +5.445014 +2.470123 +141.3583  +.0162851 +.0000234 -7.847524 +2.318518 +143.5478  +.0163607 +.0000380 -12.31679 +.5035349 +120.1719  +.0165038 +.0000596 -19.23240 +.8560299 +119.6225  +.0165975 +.0000670 -22.47363 +.9491306 +119.3408  +.0167264 +.0000761 -26.18293 +1.289312 +119.1715  +.0169217 +.0000635 -30.92980 +1.925787 +119.0631  +.0171596 +.0000714 -37.60351 +2.166079 +119.1847  +1638.000 20181016_145039 CH 06  GN 3   124
000031 001,04 001,02 001,49 001,51 +.0090096 +.0001772 -405.8657 +10.00669 +104.4847  +.0093873 +.0004669 -164.2249 +6.455004 +123.6071  +.0089300 +.0004128 -63.63085 +14.74329 +124.5647  +.0089822 +.0001407 -30.51533 +23.99310 +135.5842  +.0090429 +.0000123 -22.94041 +.5013329 +138.9653  +.0091853 +.0000238 -11.55920 +5.175481 +141.3583  +.0091942 +.0000227 -19.32380 +5.500791 +143.5478  +.0092632 +.0000245 -27.14548 +1.131892 +120.1719  +.0093332 +.0000381 -21.87724 +1.271865 +119.6225  +.0093909 +.0000398 -22.64970 +1.267042 +119.3408  +.0094661 +.0000432 -24.16634 +1.249900 +119.1715  +.0095688 +.0000418 -25.54795 +2.115333 +119.0631  +.0096947 +.0000456 -26.61892 +2.154967 +119.1847  +1638.000 20181016_145039 CH 07  GN 4   124
000032 001,04 001,02 001,51 001,53 -.0616121 +.0002217 -1839.229 -1.986786 +104.4847  -.0270608 +.0004609 -1706.388 -1.423053 +123.6071  +.0135982 +.0003341 +949.0575 +10.31962 +124.5647  +.0078796 +.0001028 +534.3113 +24.76716 +135.5842  +.0065460 +.0000096 +407.5764 +2.726263 +138.9653  +.0054845 +.0000029 +363.4727 +9.441628 +141.3583  +.0048960 +.0000501 +185.1296 +14.31396 +143.5478  +.0047635 +.0000081 +287.7475 +5.869508 +120.1719  +.0047795 +.0000200 +41.40649 +2.676041 +119.6225  +.0047708 +.0000192 +21.61387 +1.352395 +119.3408  +.0047728 +.0000219 +5.738172 +.6329225 +119.1715  +.0047883 +.0000203 -5.657326 +1.262914 +119.0631  +.0048309 +.0000229 -8.398675 +1.893117 +119.1847  +1638.000 20181016_145039 CH 08  GN 3   124
000033 001,05 001,03 001,38 001,40 +4.624374 +.0041342 -22.31921 +.8940087 +195.8574  +4.647440 +.0029438 -10.72517 +.4944631 +234.5704  +4.636793 +.0020717 -4.663833 +.3109623 +235.6803  +4.639969 +.0000000 -2.401291 +.1750750 +257.5391  +4.642177 +.0000000 -1.884784 +.1924587 +264.5766  +4.646497 +.0025566 -1.858558 +.1542708 +270.0960  +4.650999 +.0066233 -1.758924 +.1370296 +275.8405  +4.653536 +.0090599 -2.695499 +1.245401 +231.8083  +4.655460 +.0127409 -1.677271 +1.244250 +231.5333  +4.657890 +.0153561 -1.767582 +1.524488 +231.4861  +4.661384 +.0187286 -1.880415 +1.795598 +231.7270  +4.666654 +.0220810 -1.977132 +2.290896 +232.4508  +4.672166 +.0256550 -2.003542 +2.741262 +233.4880  +612.0000 20181016_145146 CH 01  GN 1   132
000034 001,05 001,03 001,40 001,42 +.7452887 +.0007633 -10.03467 +1.417959 +195.8574  +.7481073 +.0002601 -7.279036 +.2038934 +234.5704  +.7474598 +.0000000 -3.958590 +.1499759 +235.6803  +.7483328 +.0003351 -2.960983 +.1187183 +257.5391  +.7488715 +.0002306 -2.765167 +.1774557 +264.5766  +.7496877 +.0003913 -2.807582 +.2200627 +270.0960  +.7509950 +.0011282 -3.056045 +.0647341 +275.8405  +.7519985 +.0016015 -4.568621 +.6909151 +231.8083  +.7529544 +.0020248 -3.341179 +1.169306 +231.5333  +.7536874 +.0024451 -3.305594 +1.461985 +231.4861  +.7546074 +.0029682 -3.212195 +1.731699 +231.7270  +.7557860 +.0035227 -3.011739 +2.242048 +232.4508  +.7568732 +.0040999 -2.797114 +2.701717 +233.4880  +612.0000 20181016_145146 CH 02  GN 2   132
000035 001,05 001,03 001,42 001,44 +.2354075 +.0003212 +3.272458 +1.109825 +195.8574  +.2357732 +.0001454 -2.431212 +.3377606 +234.5704  +.2362338 +.0000647 -3.806716 +.2652863 +235.6803  +.2367034 +.0001451 -4.221382 +.4278187 +257.5391  +.2369434 +.0000815 -4.280746 +.1773816 +264.5766  +.2372677 +.0001597 -4.419425 +.4288049 +270.0960  +.2379820 +.0003129 -5.432040 +.1718330 +275.8405  +.2385786 +.0004415 -8.468444 +1.135531 +231.8083  +.2392230 +.0006389 -7.391881 +1.045350 +231.5333  +.2397244 +.0007457 -7.852309 +1.346298 +231.4861  +.2404099 +.0009312 -8.398030 +1.571904 +231.7270  +.2414226 +.0010983 -9.025409 +2.046903 +232.4508  +.2425207 +.0012806 -9.424429 +2.460896 +233.4880  +612.0000 20181016_145146 CH 03  GN 3   132
000036 001,05 001,03 001,44 001,46 +.0861323 +.0001533 +45.49511 +.7830626 +195.8574  +.0854513 +.0002701 +14.28361 +1.514640 +234.5704  +.0859552 +.0001447 +1.732727 +.5726147 +235.6803  +.0860828 +.0000837 -3.435394 +1.167810 +257.5391  +.0861675 +.0000288 -4.716018 +.1254500 +264.5766  +.0862408 +.0000893 -5.015029 +.9178597 +270.0960  +.0866841 +.0001173 -8.030812 +.2438207 +275.8405  +.0870083 +.0001645 -11.96316 +.9638434 +231.8083  +.0874366 +.0002258 -12.29131 +.8506018 +231.5333  +.0877418 +.0002677 -13.28495 +1.181131 +231.4861  +.0881627 +.0003357 -14.50266 +1.358806 +231.7270  +.0887936 +.0003938 -16.01819 +1.827990 +232.4508  +.0895002 +.0004609 -17.36845 +2.209860 +233.4880  +612.0000 20181016_145146 CH 04  GN 3   132
000037 001,05 001,03 001,46 001,48 +.0386277 +.0001584 -86.12642 +1.030990 +195.8574  +.0391667 +.0001875 -41.91772 +1.123282 +234.5704  +.0390144 +.0001863 -22.43023 +1.662871 +235.6803  +.0392446 +.0000725 -14.72698 +2.814875 +257.5391  +.0393694 +.0000203 -13.02215 +.2400098 +264.5766  +.0394608 +.0000747 -10.41178 +1.889619 +270.0960  +.0398055 +.0000535 -12.79346 +.5582883 +275.8405  +.0400329 +.0000745 -17.10633 +1.080822 +231.8083  +.0403288 +.0001035 -17.89231 +.7571644 +231.5333  +.0405264 +.0001205 -18.97561 +1.142697 +231.4861  +.0407959 +.0001494 -20.44255 +1.200610 +231.7270  +.0412018 +.0001797 -22.29541 +1.631965 +232.4508  +.0416460 +.0002104 -23.93459 +1.962183 +233.4880  +612.0000 20181016_145146 CH 05  GN 3   132
000038 001,05 001,03 001,48 001,50 +.0193909 +.0001263 -14.44366 +1.927401 +195.8574  +.0193148 +.0002038 -7.246308 +3.719080 +234.5704  +.0193284 +.0001819 -5.952621 +3.437731 +235.6803  +.0194035 +.0000670 -9.219826 +5.753267 +257.5391  +.0194523 +.0000144 -10.19331 +.3439137 +264.5766  +.0194391 +.0000586 -7.261707 +3.780628 +270.0960  +.0196703 +.0000267 -14.07027 +1.011817 +275.8405  +.0198064 +.0000353 -19.92262 +1.180490 +231.8083  +.0199916 +.0000514 -21.77320 +.6870120 +231.5333  +.0201147 +.0000591 -23.18568 +.9750272 +231.4861  +.0202880 +.0000797 -25.05247 +.8253036 +231.7270  +.0205431 +.0000887 -27.25411 +1.449129 +232.4508  +.0208322 +.0001023 -29.06157 +1.940753 +233.4880  +612.0000 20181016_145146 CH 06  GN 3   132
000039 001,05 001,03 001,50 001,52 +.0108477 +.0001512 -413.7814 +4.960887 +195.8574  +.0107779 +.0001854 -169.7921 +5.276502 +234.5704  +.0102753 +.0001908 -70.73419 +6.070141 +235.6803  +.0103578 +.0000578 -32.60904 +10.13285 +257.5391  +.0104113 +.0000113 -24.21142 +.5772142 +264.5766  +.0104205 +.0000527 -13.86637 +6.569457 +270.0960  +.0106074 +.0000198 -19.48247 +1.852383 +275.8405  +.0106830 +.0000205 -26.46054 +2.487461 +231.8083  +.0107681 +.0000285 -23.08272 +1.115041 +231.5333  +.0108343 +.0000311 -24.13843 +1.144342 +231.4861  +.0109248 +.0000413 -26.12213 +.8255681 +231.7270  +.0110627 +.0000478 -28.36686 +1.528261 +232.4508  +.0112124 +.0000547 -30.80835 +1.825835 +233.4880  +612.0000 20181016_145146 CH 07  GN 4   132
000040 001,05 001,03 001,52 001,54 -.0177992 +.0000332 -2028.957 -3.163976 +195.8574  +.0082875 +.0001473 +963.7415 +10.91043 +234.5704  +.0067439 +.0001357 +405.5925 +5.605818 +235.6803  +.0060138 +.0000685 +156.8077 +16.56131 +257.5391  +.0058053 +.0000181 +99.68663 +1.595104 +264.5766  +.0054999 +.0000395 +88.25397 +9.707103 +270.0960  +.0055093 +.0000166 +32.83272 +3.434911 +275.8405  +.0054875 +.0000082 +53.81688 +1.988915 +231.8083  +.0055785 +.0000139 -6.617934 +3.003956 +231.5333  +.0056008 +.0000143 -12.56929 +.3393726 +231.4861  +.0056345 +.0000211 -18.51536 +.3446506 +231.7270  +.0056894 +.0000231 -24.29006 +.9073655 +232.4508  +.0057579 +.0000273 -29.19457 +1.837223 +233.4880  +612.0000 20181016_145146 CH 08  GN 4   132
000041 001,05 001,03 001,39 001,41 +1.617961 +.0012348 -24.50798 +.5562692 +197.7061  +1.625455 +.0027178 -10.60838 +1.488438 +237.6590  +1.623164 +.0005120 -5.422560 +.2950471 +238.4163  +1.624770 +.0004683 -3.007835 +.1050262 +260.6604  +1.625829 +.0004559 -2.535785 +.0429174 +267.7123  +1.627426 +.0000000 -2.576255 +.0383866 +272.9244  +1.629679 +.0016443 -2.467994 +.2584845 +277.7704  +1.631215 +.0037032 -3.693467 +.5452885 +233.0791  +1.632463 +.0049866 -2.429503 +.9033478 +232.2330  +1.633641 +.0059827 -2.406378 +1.225806 +231.7420  +1.635153 +.0071116 -2.326552 +1.478329 +231.5645  +1.637151 +.0080244 -2.082220 +1.895759 +231.7049  +1.638950 +.0086007 -1.649027 +2.434561 +232.3485  +658.0000 20181016_145253 CH 01  GN 2   130
000042 001,05 001,03 001,41 001,43 +.3874425 +.0002887 -20.84932 +.5806804 +197.7061  +.3892194 +.0011768 -10.43774 +2.569363 +237.6590  +.3887227 +.0001279 -5.830292 +.3990165 +238.4163  +.3892147 +.0001170 -3.936576 +.3750509 +260.6604  +.3895523 +.0001139 -3.668991 +.0365334 +267.7123  +.3899815 +.0001581 -4.176189 +.1567146 +272.9244  +.3909717 +.0003805 -4.346682 +.2192441 +277.7704  +.3916900 +.0008176 -6.411714 +.6353046 +233.0791  +.3925066 +.0011679 -5.561363 +.8130285 +232.2330  +.3931254 +.0014060 -5.844150 +1.133763 +231.7420  +.3939575 +.0016825 -6.157289 +1.375695 +231.5645  +.3951516 +.0018995 -6.512650 +1.763897 +231.7049  +.3964080 +.0020432 -6.769648 +2.264810 +232.3485  +658.0000 20181016_145253 CH 02  GN 3   130
000043 001,05 001,03 001,43 001,45 +.1350148 +.0000771 +7.489138 +.8208061 +197.7061  +.1353773 +.0007731 -3.233324 +4.425983 +237.6590  +.1356846 +.0001631 -4.958832 +.3536382 +238.4163  +.1360396 +.0000413 -5.488647 +.9729234 +260.6604  +.1362164 +.0000000 -5.574661 +.0638936 +267.7123  +.1363398 +.0000790 -6.716099 +.6651355 +272.9244  +.1369959 +.0001165 -7.273985 +.2291514 +277.7704  +.1374341 +.0003035 -10.71777 +.4648325 +233.0791  +.1379597 +.0004076 -9.888986 +.6551429 +232.2330  +.1383422 +.0004883 -10.47400 +1.001256 +231.7420  +.1388629 +.0005838 -11.15641 +1.230884 +231.5645  +.1396227 +.0006568 -12.00356 +1.585408 +231.7049  +.1404464 +.0007118 -12.74676 +2.032633 +232.3485  +658.0000 20181016_145253 CH 03  GN 3   130
000044 001,05 001,03 001,45 001,47 +.0552878 +.0000510 -28.84447 +1.269813 +197.7061  +.0555434 +.0002959 -14.00992 +2.740828 +237.6590  +.0554619 +.0001795 -8.976866 +1.022457 +238.4163  +.0556081 +.0000462 -7.777221 +2.169047 +260.6604  +.0557150 +.0000201 -8.022838 +.0616803 +267.7123  +.0557420 +.0000838 -10.55699 +1.643948 +272.9244  +.0561743 +.0000613 -10.59887 +.3319753 +277.7704  +.0564481 +.0001097 -15.94575 +.6544099 +233.0791  +.0567625 +.0001634 -15.07254 +.5370907 +232.2330  +.0570002 +.0001961 -16.27000 +.8675672 +231.7420  +.0573332 +.0002375 -17.78670 +1.087648 +231.5645  +.0578360 +.0002659 -19.73459 +1.355878 +231.7049  +.0583969 +.0002871 -21.47195 +1.710585 +232.3485  +658.0000 20181016_145253 CH 04  GN 3   130
000045 001,05 001,03 001,47 001,49 +.0272192 +.0000712 +71.99255 +.7916126 +197.7061  +.0269670 +.0003330 +20.81193 +6.891924 +237.6590  +.0272511 +.0001739 +1.527100 +2.695044 +238.4163  +.0273998 +.0000557 -7.054054 +4.626116 +260.6604  +.0274671 +.0000000 -9.004951 +.1781515 +267.7123  +.0273823 +.0000983 -13.06044 +3.623556 +272.9244  +.0277161 +.0000349 -12.27393 +.6377683 +277.7704  +.0278953 +.0000536 -16.36800 +.5829128 +233.0791  +.0281420 +.0000791 -19.51227 +.4513802 +232.2330  +.0282927 +.0000930 -20.98234 +.6695533 +231.7420  +.0285032 +.0001144 -22.73060 +.9817676 +231.5645  +.0288149 +.0001301 -24.75502 +1.175755 +231.7049  +.0291553 +.0001433 -26.59429 +1.386139 +232.3485  +658.0000 20181016_145253 CH 05  GN 3   130
000046 001,05 001,03 001,49 001,51 +.0149336 +.0001081 -194.9773 +2.994093 +197.7061  +.0149926 +.0001517 -65.96163 +3.651284 +237.6590  +.0147783 +.0001919 -30.62440 +4.163580 +238.4163  +.0148500 +.0000578 -16.36293 +8.564076 +260.6604  +.0149007 +.0000100 -14.45605 +.2331341 +267.7123  +.0148165 +.0001018 -21.23482 +7.206093 +272.9244  +.0150965 +.0000237 -16.49510 +1.554831 +277.7704  +.0152011 +.0000294 -23.24841 +1.131790 +233.0791  +.0153318 +.0000434 -22.28562 +.7892039 +232.2330  +.0154266 +.0000513 -24.13621 +.6797183 +231.7420  +.0155606 +.0000643 -26.37002 +.9852080 +231.5645  +.0157672 +.0000712 -29.53356 +1.040138 +231.7049  +.0159980 +.0000780 -32.64662 +1.315534 +232.3485  +658.0000 20181016_145253 CH 06  GN 4   130
000047 001,05 001,03 001,51 001,53 +.0067597 +.0000621 -4.011347 +2.401885 +197.7061  +.0067865 +.0001733 -3.060272 +10.53395 +237.6590  +.0068449 +.0001493 -8.694535 +8.266235 +238.4163  +.0069301 +.0000442 -14.16987 +14.88587 +260.6604  +.0069639 +.0000079 -14.38018 +.7509400 +267.7123  +.0068595 +.0000840 -24.68541 +12.54186 +272.9244  +.0070580 +.0000157 -16.45926 +2.529941 +277.7704  +.0071161 +.0000144 -21.23908 +1.802692 +233.0791  +.0071883 +.0000199 -22.24275 +1.365776 +232.2330  +.0072321 +.0000242 -22.68259 +.6980948 +231.7420  +.0072933 +.0000314 -23.19738 +1.249341 +231.5645  +.0073830 +.0000348 -23.13397 +1.198346 +231.7049  +.0074743 +.0000396 -21.29572 +1.134367 +232.3485  +658.0000 20181016_145253 CH 07  GN 3   130
000048 001,05 001,03 001,53 001,55 -.0144353 +.0000099 -2033.088 -5.396030 +197.7061  +.0065610 +.0004871 +883.0300 +56.14698 +237.6590  +.0054120 +.0000955 +452.5529 +9.997520 +238.4163  +.0047098 +.0000359 +185.2550 +20.86065 +260.6604  +.0045123 +.0000067 +120.8423 +.6953584 +267.7123  +.0041361 +.0000806 +85.60504 +17.14133 +272.9244  +.0042351 +.0000149 +37.90500 +3.417234 +277.7704  +.0041940 +.0000047 +62.95406 +3.334867 +233.0791  +.0042522 +.0000108 -1.477986 +3.594863 +232.2330  +.0042614 +.0000127 -9.643994 +.9619668 +231.7420  +.0042865 +.0000204 -16.23699 +2.589133 +231.5645  +.0043200 +.0000179 -27.23084 +.6193929 +231.7049  +.0043647 +.0000216 -36.42780 +.6310765 +232.3485  +658.0000 20181016_145253 CH 08  GN 3   130
000049 001,06 001,04 001,40 001,42 +1.613964 +.0019412 +47.41497 +1.552799 +94.31949  +1.599799 +.0053136 +15.44593 +2.890312 +114.2883  +1.603002 +.0007702 +6.640411 +.4953222 +112.0524  +1.602056 +.0000000 +1.524712 +.1560062 +122.0737  +1.601663 +.0004869 +.4365462 +.1357001 +125.3301  +1.601507 +.0000000 -.0657194 +.2371781 +127.8160  +1.603181 +.0006626 -1.201109 +.3453237 +130.2525  +1.604188 +.0000000 -1.827829 +1.252680 +109.5278  +1.605432 +.0009678 -1.471374 +1.585642 +109.2219  +1.606172 +.0027419 -1.361639 +1.813727 +109.0500  +1.606964 +.0044491 -1.155315 +1.868215 +108.8851  +1.607748 +.0054362 -.8340168 +1.791124 +108.8524  +1.608203 +.0058644 -.5535316 +1.662205 +109.1552  +1571.000 20181016_145400 CH 01  GN 2   134
000050 001,06 001,04 001,42 001,44 +.4119015 +.0004124 -60.62200 +1.110672 +94.31949  +.4153454 +.0008010 -20.43022 +.9922240 +114.2883  +.4147721 +.0004716 -11.92776 +.6743229 +112.0524  +.4154909 +.0002164 -5.785964 +.5829984 +122.0737  +.4160410 +.0000000 -4.688472 +.1461380 +125.3301  +.4168135 +.0001193 -3.993591 +.4078801 +127.8160  +.4177033 +.0000000 -4.197425 +.4381794 +130.2525  +.4184368 +.0000000 -6.277705 +1.360448 +109.5278  +.4190918 +.0002793 -4.690507 +1.514832 +109.2219  +.4196124 +.0007535 -4.847382 +1.749392 +109.0500  +.4203181 +.0011890 -5.085484 +1.807003 +108.8851  +.4213557 +.0014567 -5.395633 +1.697132 +108.8524  +.4224718 +.0015815 -5.614286 +1.551771 +109.1552  +1571.000 20181016_145400 CH 02  GN 3   134
000051 001,06 001,04 001,44 001,46 +.1372382 +.0003962 -337.3822 +.6203531 +94.31949  +.1366867 +.0002110 -101.8043 +1.707880 +114.2883  +.1340810 +.0004197 -51.11225 +.7248344 +112.0524  +.1344272 +.0001821 -20.48152 +1.958557 +122.0737  +.1349906 +.0000430 -15.16509 +.1643181 +125.3301  +.1359532 +.0000843 -13.29694 +.9840588 +127.8160  +.1364103 +.0000000 -10.40230 +.5909570 +130.2525  +.1371071 +.0000000 -17.81467 +.9922055 +109.5278  +.1374248 +.0000855 -10.52235 +1.374434 +109.2219  +.1377922 +.0002521 -10.75482 +1.605191 +109.0500  +.1382952 +.0004085 -11.22297 +1.680801 +108.8851  +.1390232 +.0004930 -11.98683 +1.554878 +108.8524  +.1398295 +.0005458 -12.89174 +1.432864 +109.1552  +1571.000 20181016_145400 CH 03  GN 3   134
000052 001,06 001,04 001,46 001,48 +.0598705 +.0004615 +268.9324 +2.504002 +94.31949  +.0565414 +.0007050 +77.69619 +5.868134 +114.2883  +.0573607 +.0004586 +32.17646 +4.337672 +112.0524  +.0575204 +.0001623 +6.089445 +4.733869 +122.0737  +.0574731 +.0000304 +.6307143 +.4609113 +125.3301  +.0573287 +.0001136 +1.930927 +1.417938 +127.8160  +.0576866 +.0000292 -7.617334 +1.055387 +130.2525  +.0578833 +.0000000 -9.845155 +1.563130 +109.5278  +.0582684 +.0000493 -13.71049 +1.247605 +109.2219  +.0584896 +.0001092 -15.01306 +1.509806 +109.0500  +.0588033 +.0001751 -16.38127 +1.641466 +108.8851  +.0592751 +.0002194 -18.25601 +1.459958 +108.8524  +.0598059 +.0002389 -20.14877 +1.364862 +109.1552  +1571.000 20181016_145400 CH 04  GN 3   134
000053 001,06 001,04 001,48 001,50 +.0283567 +.0004227 -434.9948 +3.477168 +94.31949  +.0275046 +.0003026 -128.5487 +7.275422 +114.2883  +.0265858 +.0004461 -67.08251 +4.917741 +112.0524  +.0264945 +.0001776 -25.90560 +10.49380 +122.0737  +.0265949 +.0000228 -17.20814 +.6690368 +125.3301  +.0267714 +.0001227 -7.956237 +4.047553 +127.8160  +.0269902 +.0000231 -14.75781 +2.130534 +130.2525  +.0271111 +.0000000 -21.27101 +1.437991 +109.5278  +.0272746 +.0000174 -17.33936 +1.127899 +109.2219  +.0273989 +.0000462 -18.73692 +1.479324 +109.0500  +.0275903 +.0000763 -20.28287 +1.484598 +108.8851  +.0278869 +.0000979 -21.57644 +1.518665 +108.8524  +.0282165 +.0001087 -23.16941 +1.769492 +109.1552  +1571.000 20181016_145400 CH 05  GN 3   134
